Time(fs) GroundStateProportion FirstExitedProportion
69.55000000000044 0.917787365830816 0.005208920983676832
69.60000000000043 0.9177873879111542 0.005208936063945503
69.65000000000045 0.9177874005999785 0.005208950199882207
69.70000000000044 0.9177874041136274 0.00520896333403414
69.75000000000044 0.9177873988633499 0.005208975416880799
69.80000000000044 0.9177873855111583 0.0052089864058072425
69.85000000000043 0.9177873648667061 0.005208996263933724
69.90000000000045 0.9177873377845054 0.005209004958893385
69.95000000000044 0.9177873051505819 0.005209012461631164
70.00000000000044 0.9177872677767728 0.00520901874543778
70.05000000000044 0.9177872262497515 0.005209023785157966
70.10000000000045 0.9177871809613676 0.005209027556754965
70.15000000000045 0.91778713225489 0.00520903003722026
70.20000000000044 0.9177870804898712 0.005209031204862035
70.25000000000044 0.9177870260215583 0.005209031039874433
70.30000000000044 0.9177869692216366 0.005209029525228741
70.35000000000045 0.9177869105805833 0.005209026647764306
70.40000000000045 0.9177868507445175 0.00520902239938712
70.45000000000044 0.9177867904858756 0.005209016778246429
70.50000000000044 0.9177867308437744 0.0052090097898309365
70.55000000000045 0.917786673277077 0.00520900144786295
70.60000000000045 0.9177866194817921 0.00520899177487253
70.65000000000045 0.9177865711370186 0.0052089808024620154
70.70000000000044 0.917786529839235 0.005208968571170188
70.75000000000044 0.9177864969312334 0.0052089551299213145
70.80000000000045 0.9177864732716229 0.005208940535159204
70.85000000000045 0.9177864592926197 0.00520892484963091
70.90000000000045 0.9177864551630507 0.00520890814095454
70.95000000000044 0.9177864608022838 0.005208890480053791
71.00000000000045 0.9177864758827184 0.005208871939558768
71.05000000000045 0.9177864998880344 0.005208852592250511
71.10000000000045 0.9177865321475346 0.005208832509710128
71.15000000000045 0.9177865718361817 0.005208811761219207
71.20000000000044 0.917786618013646 0.0052087904129762275
71.25000000000045 0.9177866697814149 0.0052087685276576085
71.30000000000045 0.9177867264219747 0.005208746164344455
71.35000000000045 0.917786787386664 0.0052087233788226635
71.40000000000045 0.9177868522796792 0.005208700224146006
71.45000000000046 0.9177869208614087 0.005208676751447358
71.50000000000045 0.9177869929748824 0.005208653010876
71.55000000000045 0.9177870685047854 0.005208629052582807
71.60000000000045 0.9177871473286303 0.00520860492767682
71.65000000000045 0.9177872291851841 0.005208580688993519
71.70000000000046 0.9177873136528517 0.005208556391665208
71.75000000000045 0.9177874001441637 0.0052085320934100185
71.80000000000045 0.9177874877917512 0.0052085078544816315
71.85000000000045 0.9177875755136071 0.005208483737339625
71.90000000000046 0.9177876621466002 0.005208459805958933
71.95000000000046 0.9177877464088461 0.005208436124939027
72.00000000000045 0.9177878270690274 0.005208412758385186
72.05000000000045 0.91778790323514 0.005208389768702313
72.10000000000045 0.9177879742112821 0.005208367215347875
72.15000000000046 0.9177880392656932 0.005208345153700669
72.20000000000046 0.9177880977392029 0.005208323634055765
72.25000000000045 0.9177881491539037 0.005208302700876385
72.30000000000045 0.9177881932095893 0.0052082823923350115
72.35000000000046 0.9177882298131583 0.005208262740170804
72.40000000000046 0.9177882590237872 0.005208243769882756
72.45000000000046 0.9177882809933852 0.005208225501221083
72.50000000000045 0.9177882960488035 0.005208207948952195
72.55000000000045 0.9177883047194949 0.00520819112380954
72.60000000000046 0.9177883075653387 0.005208175033574644
72.65000000000046 0.9177883049329586 0.005208159684186525
72.70000000000046 0.9177882969143397 0.0052081450807831
72.75000000000045 0.9177882836153157 0.0052081312286028445
72.80000000000047 0.9177882653409172 0.0052081181336874
72.85000000000046 0.9177882423873217 0.005208105803305755
72.90000000000046 0.9177882148081176 0.00520809424609255
72.95000000000046 0.9177881824932513 0.005208083471866713
73.00000000000045 0.9177881453756502 0.005208073491196258
73.05000000000047 0.9177881035352241 0.005208064314706837
73.10000000000046 0.9177880571815509 0.005208055952201817
73.15000000000046 0.9177880066051822 0.00520804841169485
73.20000000000046 0.9177879522148107 0.005208041698426145
73.25000000000047 0.9177878946542284 0.005208035813910867
73.30000000000047 0.9177878348352694 0.0052080307551642105
73.35000000000046 0.9177877737951721 0.005208026514110399
73.40000000000046 0.917787712527322 0.005208023077257623
73.45000000000046 0.9177876519420767 0.005208020425665465
73.50000000000047 0.9177875928605654 0.005208018535168385
73.55000000000047 0.9177875359599923 0.005208017376944208
73.60000000000046 0.9177874817731225 0.00520801691824521
73.65000000000046 0.9177874307291322 0.0052080171233397695
73.70000000000047 0.9177873831347725 0.005208017954565124
73.75000000000047 0.9177873391104138 0.005208019373387582
73.80000000000047 0.9177872985573489 0.005208021341430068
73.85000000000046 0.9177872612880682 0.005208023821390672
73.90000000000046 0.9177872272656242 0.005208026777749245
73.95000000000047 0.9177871965985533 0.005208030177270815
74.00000000000047 0.9177871693220003 0.005208033989200369
74.05000000000047 0.9177871453829322 0.005208038185293931
74.10000000000046 0.9177871247674511 0.005208042739511098
74.15000000000047 0.9177871074924014 0.005208047627551327
74.20000000000047 0.9177870935936125 0.005208052826223495
74.25000000000047 0.9177870831852507 0.005208058312742325
74.30000000000047 0.9177870764297102 0.005208064063966628
74.35000000000048 0.9177870734688605 0.005208070055760048
74.40000000000047 0.917787074412051 0.005208076262427316
74.45000000000047 0.9177870792926239 0.00520808265632562
74.50000000000047 0.9177870880010494 0.005208089207717103
74.55000000000047 0.9177871002884486 0.005208095884866351
74.60000000000048 0.9177871157620752 0.005208102654331177
74.65000000000047 0.9177871338224927 0.005208109481518475
74.70000000000047 0.9177871537387922 0.005208116331404054
74.75000000000047 0.9177871748940435 0.005208123169365041
74.80000000000048 0.9177871968785782 0.005208129962087207
74.85000000000048 0.9177872193580673 0.0052081366784334695
74.90000000000047 0.9177872420172561 0.005208143290300807
74.95000000000047 0.9177872646084085 0.005208149773224264
75.00000000000047 0.9177872869202455 0.005208156106880524
75.05000000000048 0.9177873087464762 0.005208162275292699
75.10000000000048 0.9177873299557237 0.005208168266844429
75.15000000000047 0.9177873505406253 0.005208174073959779
75.20000000000047 0.9177873705568192 0.005208179692639323
75.25000000000048 0.9177873900114819 0.005208185121729834
75.30000000000048 0.9177874088176646 0.0052081903621250545
75.35000000000048 0.917787426855378 0.005208195415890043
75.40000000000047 0.9177874440242242 0.005208200285328432
75.45000000000047 0.9177874602058598 0.005208204972196926
75.50000000000048 0.9177874752269787 0.005208209477007764
75.55000000000048 0.9177874888819096 0.005208213798559378
75.60000000000048 0.9177875009515211 0.00520821793364204
75.65000000000047 0.9177875112038342 0.0052082218770708455
75.70000000000049 0.9177875194330918 0.005208225621854532
75.75000000000048 0.9177875255233405 0.005208229159707365
75.80000000000048 0.9177875294647019 0.0052082324816430155
75.85000000000048 0.9177875313266456 0.005208235578769238
75.90000000000047 0.9177875312350815 0.005208238443093191
75.95000000000049 0.9177875293785774 0.005208241068386799
76.00000000000048 0.9177875260529968 0.005208243450897929
76.05000000000048 0.9177875216583812 0.0052082455899994315
76.10000000000048 0.917787516581277 0.0052082474886315875
76.15000000000049 0.9177875111133625 0.005208249153443481
76.20000000000049 0.9177875054785465 0.005208250594788636
76.25000000000048 0.917787499815392 0.0052082518264085515
76.30000000000048 0.917787494148057 0.005208252864900129
76.35000000000048 0.9177874884787135 0.00520825372899526
76.40000000000049 0.9177874828656709 0.005208254438690009
76.45000000000049 0.9177874773609621 0.0052082550142592225
76.50000000000048 0.9177874719252539 0.005208255475335375
76.55000000000048 0.9177874664392781 0.00520825584000154
76.60000000000049 0.9177874607844844 0.005208256123949598
76.65000000000049 0.9177874548788368 0.005208256339956891
76.70000000000049 0.9177874486726031 0.005208256497420329
76.75000000000048 0.917787442216168 0.005208256602250774
76.80000000000048 0.9177874356832276 0.005208256656955122
76.85000000000049 0.9177874292385992 0.005208256660976634
76.90000000000049 0.9177874229779167 0.00520825661123354
76.95000000000049 0.917787416989757 0.005208256502832317
77.00000000000048 0.9177874113384458 0.005208256329823805
77.0500000000005 0.9177874060495083 0.005208256086085235
77.10000000000049 0.9177874011684327 0.005208255766141177
77.15000000000049 0.9177873967426158 0.005208255365868558
77.20000000000049 0.9177873928065128 0.005208254883104054
77.25000000000048 0.9177873894412624 0.00520825431803531
77.3000000000005 0.917787386747399 0.005208253673446969
77.35000000000049 0.9177873848020505 0.005208252954665516
77.40000000000049 0.9177873837067484 0.005208252169373196
77.45000000000049 0.9177873835411434 0.0052082513271906675
77.5000000000005 0.9177873842532883 0.005208250439129846
77.5500000000005 0.9177873857011776 0.005208249516955185
77.60000000000049 0.9177873877368434 0.005208248572484404
77.65000000000049 0.9177873902050124 0.005208247616927079
77.70000000000049 0.9177873929664485 0.005208246660281654
77.7500000000005 0.9177873959511929 0.00520824571083931
77.8000000000005 0.9177873991471818 0.005208244774870589
77.85000000000049 0.9177874025472154 0.00520824385645384
77.90000000000049 0.9177874061211413 0.005208242957522086
77.9500000000005 0.9177874098448413 0.005208242078064642
78.0000000000005 0.9177874137455774 0.005208241216499626
78.0500000000005 0.9177874178810556 0.005208240370159751
78.10000000000049 0.9177874222935927 0.005208239535869531
78.15000000000049 0.9177874270126607 0.005208238710529075
78.2000000000005 0.9177874320345745 0.005208237891697209
78.2500000000005 0.9177874372604928 0.005208237078093765
78.3000000000005 0.9177874425162553 0.005208236269975508
78.35000000000049 0.9177874476422049 0.00520823546938838
78.4000000000005 0.9177874525192093 0.0052082346802209255
78.4500000000005 0.9177874570397596 0.005208233908112979
78.5000000000005 0.9177874611118862 0.005208233160172146
78.5500000000005 0.917787464666871 0.005208232444553811
78.60000000000049 0.9177874676239258 0.0052082317699508615
78.6500000000005 0.917787469878326 0.005208231144977319
78.7000000000005 0.9177874713585755 0.005208230577554459
78.7500000000005 0.9177874720711718 0.00520823007431167
78.8000000000005 0.9177874720877781 0.005208229640079441
78.8500000000005 0.9177874715332034 0.0052082292774715275
78.9000000000005 0.9177874705748864 0.005208228986631988
78.9500000000005 0.9177874693838897 0.005208228765142989
79.0000000000005 0.9177874681077851 0.005208228608098098
79.0500000000005 0.9177874668550052 0.0052082285083528326
79.1000000000005 0.9177874656657382 0.005208228456906888
79.1500000000005 0.9177874645120843 0.0052082284434056825
79.2000000000005 0.9177874633093823 0.00520822845671675
79.2500000000005 0.9177874618979356 0.005208228485549159
79.30000000000051 0.9177874600744081 0.005208228519018589
79.3500000000005 0.9177874576722995 0.00520822854720809
79.4000000000005 0.9177874545814284 0.005208228561577564
79.4500000000005 0.9177874507440028 0.0052082285552825305
79.50000000000051 0.917787446191326 0.005208228523320991
79.55000000000051 0.9177874410308178 0.005208228462548118
79.6000000000005 0.9177874353650813 0.005208228371518813
79.6500000000005 0.917787429264607 0.005208228250222711
79.7000000000005 0.917787422819016 0.005208228099696144
79.75000000000051 0.9177874161615114 0.005208227921575365
79.80000000000051 0.9177874094333898 0.005208227717624431
79.8500000000005 0.9177874027717684 0.0052082274892605316
79.9000000000005 0.9177873963210919 0.005208227237154878
79.95000000000051 0.9177873901890802 0.005208226960901546
80.00000000000051 0.9177873844092199 0.0052082266588259546
80.05000000000051 0.9177873789743214 0.0052082263278961476
80.1000000000005 0.9177873738414712 0.00520822596378865
80.1500000000005 0.9177873689176277 0.005208225561082696
80.20000000000051 0.9177873641365086 0.005208225113570248
80.25000000000051 0.9177873595285096 0.005208224614659007
80.30000000000051 0.9177873551678402 0.005208224057826005
80.3500000000005 0.9177873510971623 0.005208223437076857
80.40000000000052 0.9177873473272715 0.005208222747422098
80.45000000000051 0.9177873438917995 0.005208221985257146
80.50000000000051 0.9177873408923222 0.00520822114866709
80.55000000000051 0.9177873384682578 0.005208220237630894
80.6000000000005 0.9177873367254186 0.005208219254073719
80.65000000000052 0.917787335726709 0.0052082182018078705
80.70000000000051 0.917787335540151 0.005208217086317831
80.75000000000051 0.9177873362578257 0.005208215914464227
80.80000000000051 0.9177873379516965 0.005208214694078471
80.85000000000052 0.9177873406133175 0.005208213433507592
80.90000000000052 0.9177873441534428 0.005208212141141894
80.95000000000051 0.9177873484719749 0.005208210824959118
81.00000000000051 0.917787353513513 0.00520820949210795
81.05000000000051 0.9177873592246792 0.00520820814859616
81.10000000000052 0.9177873654623347 0.005208206799052182
81.15000000000052 0.9177873719998717 0.005208205446642406
81.20000000000051 0.9177873786333497 0.005208204093077925
81.25000000000051 0.9177873852293631 0.0052082027387612174
81.30000000000052 0.9177873916899906 0.0052082013830292056
81.35000000000052 0.9177873979337439 0.005208200024491183
81.40000000000052 0.9177874039049839 0.005208198661390424
81.45000000000051 0.9177874095879686 0.005208197292028873
81.50000000000051 0.9177874150108136 0.005208195915130658
81.55000000000052 0.9177874202302336 0.005208194530187957
81.60000000000052 0.9177874253373348 0.005208193137739079
81.65000000000052 0.9177874304542091 0.00520819173952025
81.70000000000051 0.91778743566275 0.005208190338545407
81.75000000000053 0.9177874409691841 0.005208188939044041
81.80000000000052 0.9177874463399213 0.0052081875463029035
81.85000000000052 0.9177874516975499 0.0052081861664109155
81.90000000000052 0.9177874569172302 0.0052081848059385896
81.95000000000051 0.917787461865216 0.005208183471566733
82.00000000000053 0.9177874663937353 0.0052081821696891035
82.05000000000052 0.9177874703672584 0.005208180906045264
82.10000000000052 0.9177874737639968 0.005208179685388534
82.15000000000052 0.9177874766609685 0.005208178511248314
82.20000000000053 0.9177874791177143 0.005208177385759228
82.25000000000053 0.9177874811596282 0.005208176309592076
82.30000000000052 0.9177874828169573 0.005208175282021604
82.35000000000052 0.917787484117636 0.005208174301063323
82.40000000000052 0.9177874850912896 0.00520817336371299
82.45000000000053 0.9177874857985959 0.005208172466274207
82.50000000000053 0.9177874863343694 0.005208171604705551
82.55000000000052 0.9177874867950617 0.0052081707749766625
82.60000000000052 0.9177874872368097 0.005208169973441149
82.65000000000053 0.9177874876726367 0.005208169197141678
82.70000000000053 0.9177874881075974 0.005208168444068404
82.75000000000053 0.9177874885478462 0.0052081677133019415
82.80000000000052 0.917787488976163 0.005208167005101421
82.85000000000052 0.917787489337346 0.0052081663208406025
82.90000000000053 0.9177874895529518 0.005208165662908546
82.95000000000053 0.9177874895554533 0.005208165034486188
83.00000000000053 0.9177874893036886 0.0052081644392581155
83.05000000000052 0.917787488770175 0.005208163881126803
83.10000000000053 0.9177874879389529 0.0052081633638444225
83.15000000000053 0.9177874868144968 0.005208162890705997
83.20000000000053 0.9177874854130192 0.005208162464302195
83.25000000000053 0.9177874837574613 0.005208162086250778
83.30000000000052 0.9177874818879656 0.005208161757107322
83.35000000000053 0.9177874798638886 0.005208161476280947
83.40000000000053 0.9177874777500793 0.005208161242100166
83.45000000000053 0.9177874755891214 0.0052081610519349245
83.50000000000053 0.9177874733835751 0.005208160902406743
83.55000000000054 0.9177874711283276 0.005208160789657739
83.60000000000053 0.9177874688552521 0.00520816070963942
83.65000000000053 0.9177874666147372 0.005208160658448396
83.70000000000053 0.917787464433504 0.0052081606326088055
83.75000000000053 0.9177874623204012 0.005208160629341775
83.80000000000054 0.9177874602707735 0.005208160646774445
83.85000000000053 0.9177874582385337 0.005208160684035511
83.90000000000053 0.9177874561516434 0.005208160741346175
83.95000000000053 0.9177874539703114 0.005208160819942501
84.00000000000054 0.9177874516938579 0.005208160921946739
84.05000000000054 0.9177874493190532 0.005208161050183644
84.10000000000053 0.917787446825692 0.005208161207923027
84.15000000000053 0.9177874441914821 0.00520816139857398
84.20000000000053 0.9177874414020079 0.005208161625416645
84.25000000000054 0.9177874384537481 0.0052081618912926
84.30000000000054 0.9177874353645812 0.005208162198353089
84.35000000000053 0.9177874321853765 0.005208162547876681
84.40000000000053 0.9177874289891035 0.00520816294014361
84.45000000000054 0.9177874258495203 0.005208163374379458
84.50000000000054 0.9177874228353546 0.005208163848808973
84.55000000000054 0.9177874200069811 0.005208164360753151
84.60000000000053 0.9177874174091737 0.005208164906821202
84.65000000000055 0.9177874150678956 0.0052081654831397815
84.70000000000054 0.9177874129760095 0.005208166085621505
84.75000000000054 0.9177874110869766 0.005208166710237418
84.80000000000054 0.9177874093495538 0.005208167353285454
84.85000000000053 0.9177874077343184 0.005208168011612037
84.90000000000055 0.917787406218202 0.005208168682800879
84.95000000000054 0.9177874047812947 0.005208169365285296
85.00000000000054 0.9177874034188271 0.005208170058383944
85.05000000000054 0.9177874021197302 0.005208170762268451
85.10000000000055 0.917787400843299 0.0052081714778594405
85.15000000000055 0.917787399549945 0.005208172206652941
85.20000000000054 0.9177873982459769 0.005208172950500977
85.25000000000054 0.9177873969787969 0.005208173711374522
85.30000000000054 0.9177873958120127 0.005208174491104275
85.35000000000055 0.9177873948236883 0.005208175291135123
85.35000000000055 0.9177873948236883 0.005208175291135123
